Study Code,Case ID,File Name,File ID,Md5sum,User Comments
C,BENTO-CASE-2,MVJ171381_microgene_test.bed,BENTO-FILE-9,06ecd299b2f8fc32ed607d181ac99ff4,
C,BENTO-CASE-2,JKZ105306-cytoscan.dat,BENTO-FILE-10,f59f36e5d9e8dc510bf0eb56df377a2f
C,BENTO-CASE-2,ECE934232_fluroquantification.rtf,BENTO-FILE-11,e9e48438161dee387147e5031f726825
C,BENTO-CASE-2,GXZ975113_LS-MSMS_qc.XML,BENTO-FILE-12,52637eedf2cda01c00c5c71f513f6907
C,BENTO-CASE-2,NQN176209_tps_report.doc,BENTO-FILE-13,06221f7906eb31685459cc1028c3c324
C,BENTO-CASE-4,XKD790581_tps_report.doc,BENTO-FILE-19,eced7253af5849558a561390410d99c1
C,BENTO-CASE-4,FHU388231-cytoscan.dat,BENTO-FILE-20,5cb4089e06712ddf41396706f1732f47
C,BENTO-CASE-9,VQQ232384_fluroquantification.rtf,BENTO-FILE-34,1cfd5be32cfc50c8695e7095e8e5f328
C,BENTO-CASE-9,PTQ602964_miRNA-genechip_results.csv,BENTO-FILE-35,746dbef7db711dd9a1fe4d973bd527a1
C,BENTO-CASE-9,WBS009781_oncodx_test.pdf,BENTO-FILE-36,550d3b2e3423fab15a3005f7011cda43
D,BENTO-CASE-14,IWH298037_tps_report.doc,BENTO-FILE-56,8d8b63b57c72f6404fbd81095229261f
D,BENTO-CASE-14,JVJ046608_LS-MSMS_qc.XML,BENTO-FILE-57,4287f588c57edc58e78dc596aba87850
D,BENTO-CASE-14,PEA700630_LS-MSMS_qc.XML,BENTO-FILE-58,943ab23676817f4474b730e9998cf500
D,BENTO-CASE-14,YBT180722_microarray_coral_cy5.plot,BENTO-FILE-59,7999b55583e3c2412ee41186d2b6d1b4
D,BENTO-CASE-14,HRA947451-ngs_annot.xlsx,BENTO-FILE-60,3dba3194101b36aa839219abc84671a7
D,BENTO-CASE-14,ENX980530_microarray_coral_cy5.plot,BENTO-FILE-61,7d51860c4d2689b91e3ded5aac780f52
D,BENTO-CASE-14,TCG638041_miRNA-genechip_results.csv,BENTO-FILE-62,d38033b82e8c989441b3efc8e2656862
D,BENTO-CASE-15,TNU321961_oncodx_test.pdf,BENTO-FILE-63,e3cabe278cc1df05e428b3d1c54ee4bd
D,BENTO-CASE-15,PQO433022_fluroquantification.rtf,BENTO-FILE-64,1e2831e0b1e1737acca8752224af5af9
D,BENTO-CASE-15,TPE721928_fluroquantification.rtf,BENTO-FILE-65,293d67603644f8beeb3869f2ae5d27de
D,BENTO-CASE-15,RLO183767-cytoscan.dat,BENTO-FILE-66,379ecb8d625a49d36997096adb18baeb
B,BENTO-CASE-16,EYP548003_microgene_test.bed,BENTO-FILE-67,427ab0fcedcc9d80a7c26f32575eafb1
